Model Name,Version Release Date,Benchmark,Benchmark Score,Organization,Country
Claude 2,2023-07-11,GPQA diamond,0.3465909090909091,Anthropic,United States of America
Claude 2,2023-07-11,MATH level 5,0.1172583081570997,Anthropic,United States of America
Claude 2.1,2023-11-21,GPQA diamond,0.3295454545454545,Anthropic,United States of America
Claude 3.5 Sonnet,2024-06-20,GPQA diamond,0.5404040404040404,Anthropic,United States of America
Claude 3.5 Sonnet,2024-06-20,MATH level 5,0.5168051359516617,Anthropic,United States of America
Claude 3.5 Sonnet,2024-10-22,GPQA diamond,0.553030303030303,Anthropic,United States of America
Claude 3.5 Sonnet,2024-10-22,MATH level 5,0.5694864048338368,Anthropic,United States of America
Claude 3 Haiku,2024-03-07,GPQA diamond,0.3630050505050505,Anthropic,United States of America
Claude 3 Haiku,2024-03-07,MATH level 5,0.1487915407854985,Anthropic,United States of America
Claude 3 Opus,2024-02-29,GPQA diamond,0.4715909090909091,Anthropic,United States of America
Claude 3 Opus,2024-02-29,MATH level 5,0.3748111782477341,Anthropic,United States of America
Claude 3 Sonnet,2024-02-29,GPQA diamond,0.4059343434343434,Anthropic,United States of America
Claude 3 Sonnet,2024-02-29,MATH level 5,0.1817409365558912,Anthropic,United States of America
Gemini 1.5 Flash,2024-05-23,GPQA diamond,0.4037247474747474,Google,United States of America
Gemini 1.5 Flash,2024-05-23,MATH level 5,0.2512273413897281,Google,United States of America
Gemini 1.5 Flash,2024-09-24,GPQA diamond,0.4731691919191919,Google,United States of America
Gemini 1.5 Flash,2024-09-24,MATH level 5,0.6186744712990937,Google,United States of America
Gemini 1.5 Pro,2024-05-24,GPQA diamond,0.4586489898989899,Google,United States of America
Gemini 1.5 Pro,2024-05-24,MATH level 5,0.4074773413897281,Google,United States of America
Gemini 1.5 Pro,2024-09-24,GPQA diamond,0.5722853535353535,Google,United States of America
Gemini 1.5 Pro,2024-09-24,MATH level 5,0.7039274924471299,Google,United States of America
Gemma 2 9B,2024-06-24,GPQA diamond,0.2746212121212121,Google,United States of America
Gemma 2 27B,2024-06-24,GPQA diamond,0.3648989898989899,Google,United States of America
GPT-3.5 Turbo,2024-01-25,GPQA diamond,0.271780303030303,OpenAI,United States of America
GPT-3.5 Turbo,2024-01-25,MATH level 5,0.1163141993957704,OpenAI,United States of America
GPT-3.5 Turbo,2023-11-06,GPQA diamond,0.2803030303030303,OpenAI,United States of America
GPT-3.5 Turbo,2023-11-06,MATH level 5,0.158893504531722,OpenAI,United States of America
GPT-4,2024-01-25,GPQA diamond,0.4226641414141414,OpenAI,United States of America
GPT-4,2023-06-13,GPQA diamond,0.3065025252525252,OpenAI,United States of America
GPT-4,2023-06-13,MATH level 5,0.2297016616314199,OpenAI,United States of America
GPT-4,2023-11-06,GPQA diamond,0.4236111111111111,OpenAI,United States of America
GPT-4,2023-11-06,MATH level 5,0.4002077039274924,OpenAI,United States of America
GPT-4o,2024-05-13,GPQA diamond,0.4889520202020202,OpenAI,United States of America
GPT-4o,2024-05-13,MATH level 5,0.5104796072507553,OpenAI,United States of America
GPT-4o,2024-08-06,GPQA diamond,0.4921085858585858,OpenAI,United States of America
GPT-4o,2024-08-06,MATH level 5,0.5327605740181269,OpenAI,United States of America
GPT-4o mini,2024-07-18,GPQA diamond,0.3772095959595959,OpenAI,United States of America
GPT-4o mini,2024-07-18,MATH level 5,0.5263406344410876,OpenAI,United States of America
Grok-2,2024-12-12,GPQA diamond,0.5378787878787878,xAI,United States of America
Hermes 2 Theta Llama-3 70B,2024-06-20,GPQA diamond,0.3746843434343434,Arcee AI,United States of America
Hermes 2 Theta Llama-3 70B,2024-06-20,MATH level 5,0.226869335347432,Arcee AI,United States of America
Llama 2-70B,2023-07-18,GPQA diamond,0.2632575757575757,Meta AI,United States of America
Llama 2-70B,2023-07-18,MATH level 5,0.0328549848942598,Meta AI,United States of America
Llama 3.1-8B,2024-07-23,GPQA diamond,0.2594696969696969,Meta AI,United States of America
Llama 3.1-8B,2024-07-23,MATH level 5,0.2287575528700906,Meta AI,United States of America
Llama 3.1-70B,2024-07-23,GPQA diamond,0.4419191919191919,Meta AI,United States of America
Llama 3.1-70B,2024-07-23,MATH level 5,0.366786253776435,Meta AI,United States of America
Llama 3.1-405B,2024-07-23,GPQA diamond,0.5091540404040404,Meta AI,United States of America
Llama 3.1-405B,2024-07-23,MATH level 5,0.4977341389728096,Meta AI,United States of America
Llama 3-8B,2024-04-18,GPQA diamond,0.2607323232323232,Meta AI,United States of America
Llama 3-8B,2024-04-18,MATH level 5,0.0612726586102719,Meta AI,United States of America
Llama 3-70B,2024-04-18,GPQA diamond,0.4056186868686868,Meta AI,United States of America
Llama 3-70B,2024-04-18,MATH level 5,0.225547583081571,Meta AI,United States of America
o1-mini,2024-09-12,GPQA diamond,0.5950126262626263,OpenAI,United States of America
o1-mini,2024-09-12,MATH level 5,0.8425226586102719,OpenAI,United States of America
o1-preview,2024-09-12,GPQA diamond,0.5031565656565656,OpenAI,United States of America
Qwen1.5-32B,2024-04-03,GPQA diamond,0.307449494949495,Alibaba,China
Qwen1.5-72B,2024-02-04,GPQA diamond,0.2881944444444444,Alibaba,China
Qwen2-72B,2024-06-07,GPQA diamond,0.4078282828282828,Alibaba,China
Yi-1.5-34B,2024-05-13,GPQA diamond,0.319760101010101,01.AI,China
Yi-1.5-34B,2024-05-13,MATH level 5,0.2548149546827795,01.AI,China
Yi-34B,2023-11-22,GPQA diamond,0.1474116161616161,01.AI,China
Yi-34B,2023-11-22,MATH level 5,0.0514539274924471,01.AI,China
GPT-4,2024-01-25,MATH level 5,0.3541351963746224,OpenAI,United States of America
Mistral 7B,2024-05-27,GPQA diamond,0.1518308080808081,Mistral AI,France
DeepSeek LLM 67B,2023-11-29,GPQA diamond,0.2462121212121212,DeepSeek,China
Mixtral 8x7B,2023-12-11,GPQA diamond,0.3058712121212121,Mistral AI,France
Gemma 2 9B,2024-06-24,MATH level 5,0.2100641993957704,Google,United States of America
Gemma 2 27B,2024-06-24,MATH level 5,0.2788897280966767,Google,United States of America
Qwen2.5-72B,2024-09-19,GPQA diamond,0.4914772727272727,Alibaba,China
Qwen2-72B,2024-06-07,MATH level 5,0.3906722054380664,Alibaba,China
Mistral 7B,2024-05-27,MATH level 5,0.0359705438066465,Mistral AI,France
DeepSeek LLM 67B,2023-11-29,MATH level 5,0.0639161631419939,DeepSeek,China
Mixtral 8x7B,2023-12-11,MATH level 5,0.0929003021148036,Mistral AI,France
WizardLM-2 8x22B,2024-04-15,GPQA diamond,0.4343434343434343,01.AI,China
DBRX,2024-03-27,GPQA diamond,0.3289141414141414,Databricks,United States of America
WizardLM-2 8x22B,2024-04-15,MATH level 5,0.2573640483383685,01.AI,China
DBRX,2024-03-27,MATH level 5,0.1165030211480362,Databricks,United States of America
Gemini 1.0 Pro,2024-02-15,GPQA diamond,0.3396464646464646,Google,United States of America
Gemini 1.0 Pro,2024-02-15,MATH level 5,0.1124433534743202,Google,United States of America
Ministral 3B,2024-10-16,GPQA diamond,0.2525252525252525,Mistral AI,France
Ministral 8B,2024-10-16,GPQA diamond,0.2714646464646464,Mistral AI,France
Mistral Large,2024-02-26,GPQA diamond,0.3876262626262626,Mistral AI,France
Mistral Large 2,2024-07-24,GPQA diamond,0.4902146464646464,Mistral AI,France
Mistral 7B,2023-09-27,GPQA diamond,0.132260101010101,Mistral AI,France
Mistral NeMo,2024-07-18,GPQA diamond,0.2989267676767677,Mistral AI,France
Mixtral 8x22B,2024-04-17,GPQA diamond,0.3405934343434343,Mistral AI,France
Mixtral 8x7B,2023-12-11,GPQA diamond,0.2982954545454545,Mistral AI,France
Ministral 3B,2024-10-16,MATH level 5,0.1444486404833836,Mistral AI,France
Ministral 8B,2024-10-16,MATH level 5,0.149358006042296,Mistral AI,France
Mistral Large,2024-02-26,MATH level 5,0.2446185800604229,Mistral AI,France
Mistral Large 2,2024-07-24,MATH level 5,0.4481684290030212,Mistral AI,France
Mistral 7B,2023-09-27,MATH level 5,0.0368202416918429,Mistral AI,France
